[1, -2.8369253317462366, -2.5869790516295375, -0.9106054306030273, -1.1672476095012208, 1.7543997764587402, 4.645486831665039, -1.172258702381336, -0.20996743199286425, 0.19602310781800503, 0.58250797539763, -3.0468359473271827, 0.29456722796930584]
[2, -2.8213737646686, -2.4847761593260707, -1.1114845275878906, -1.0654195112041016, 1.7536931037902832, 4.661397933959961, -1.114338557083735, -0.20993826850832276, 0.19603155132403155, 0.5822451122308836, -3.0466342908878947, 0.2946150008073268]
[3, -2.8024302164660853, -2.3885208568968714, -1.2981157302856445, -0.9718387883952637, 1.7527461051940918, 4.680424690246582, -1.0512343866632408, -0.21000601436846822, 0.19598037761026055, 0.5824714082906028, -3.0468803525175474, 0.29456089526299684]
[4, -2.786410156880514, -2.321196218530172, -1.426854133605957, -0.9074247640422364, 1.7519431114196777, 4.696625709533691, -1.0028355499806445, -0.20998169346607828, 0.19601847137912837, 0.5824746326330775, -3.0468239900730696, 0.2946394234541774]
[5, -2.771813933049337, -2.25048889736318, -1.5600519180297852, -0.8422468465617676, 1.7510809898376465, 4.711362838745117, -0.949721307781747, -0.20502982155337607, 0.19603850612179985, 0.5824782689542588, -3.046799594574542, 0.29455099208178387]
[6, -2.750876490269796, -2.185838838616842, -1.680283546447754, -0.7828481954387208, 1.749870777130127, 4.732537269592285, -0.8976624658582216, -0.2050261689793285, 0.19601597279529143, 0.5824703275280336, -3.0467926292987, 0.2946087890208767]
[7, -2.730605427418844, -2.12282194713735, -1.7951059341430664, -0.7273281377604981, 1.7486014366149902, 4.7530293464660645, -0.845773204444053, -0.20219102842622882, 0.19607469697431218, 0.5824486140107756, -3.0467395092972307, 0.2946378419101849]
[8, -2.7023091951953333, -2.057488103906149, -1.912095069885254, -0.6707208913615723, 1.746635913848877, 4.781597137451172, -0.7897116901014558, -0.20217665093502638, 0.19600775766502088, 0.5824875860296056, -3.046833654881284, 0.29454797576516595]
[9, -2.678819243107931, -1.9987360439696253, -2.0142393112182617, -0.6231430333903809, 1.7449469566345215, 4.805299758911133, -0.7397373487682101, -0.19788998988456294, 0.19602887300100166, 0.5824994305016471, -3.046796279255068, 0.2945743689415357]
[10, -2.64573318163027, -1.9351393185057582, -2.112124443054199, -0.5830200475505372, 1.7423834800720215, 4.8387250900268555, -0.6885523263979495, -0.19787953059937344, 0.19940444788721742, 0.5824671914925171, -3.046746445890696, 0.2946093646577635]
[11, -2.6058653036700647, -1.87329163173818, -2.212521553039551, -0.5377167028239747, 1.7390046119689941, 4.878904342651367, -0.6350889537636687, -0.19786959507595747, 0.1993538384299123, 0.5825285251207288, -3.046809563537089, 0.2945605445710455]
[12, -2.574153725300924, -1.8203503094115199, -2.2942934036254883, -0.5035436910441895, 1.7361416816711426, 4.9109086990356445, -0.5915227272156054, -0.19385487302731166, 0.19936699450872897, 0.5824478228238533, -3.046817228866837, 0.29457225716768887]
[13, -2.5156007448779505, -1.7491733036436976, -2.3986635208129883, -0.4607885640910645, 1.730391025543213, 4.969791889190674, -0.5330654903843676, -0.19386730841338407, 0.1993591188341273, 0.582547160209853, -3.0468111467735817, 0.29456725518439203]
[14, -2.4508422056781214, -1.680321832696432, -2.4917192459106445, -0.42635901392016606, 1.72337007522583, 5.034961700439453, -0.47955868906340987, -0.19385895941376768, 0.19937885939533706, 0.5824045279440406, -3.0467838922923116, 0.2945980629708004]
[15, -2.386775795613424, -1.6107827625670375, -2.5762548446655273, -0.4018934530070801, 1.7157864570617676, 5.099124908447266, -0.431222102314373, -0.1899882517802079, 0.19934298089523741, 0.5825259835302532, -3.046835564946506, 0.2945011487691261]
[16, -2.84280234972109, -2.499274869958395, -1.1086149215698242, -0.9346664708903809, 1.7085986137390137, 4.650341033935547, -1.1338874866055548, -0.1853649249579021, 0.1978749496986302, 0.5544629202540903, -2.9278172242370726, 0.23656100885709472]
[17, -2.8281400839435022, -2.417874952355856, -1.2680788040161133, -0.8545854848674317, 1.7061305046081543, 4.66494083404541, -1.0809038522938972, -0.18533721448072918, 0.19774372940352233, 0.5543629969972097, -2.9278218668362266, 0.23653336529113086]
[18, -2.8091092745410364, -2.3457137546935023, -1.4078283309936523, -0.7845028203776856, 1.7028717994689941, 4.6838059425354, -1.028862421447004, -0.18870327939064757, 0.19772840484312182, 0.5543565478520077, -2.927868330362458, 0.23648681518471262]
[19, -2.7950246969806116, -2.2775684795775355, -1.5379714965820312, -0.7206018728068848, 1.7005105018615723, 4.697760581970215, -0.9774805729393157, -0.18522968897155195, 0.197766633406818, 0.554318837335679, -2.9278108258502837, 0.23656319274833618]
[20, -2.778956715260641, -2.210557600060934, -1.664412498474121, -0.6592129033854981, 1.697680950164795, 4.713601112365723, -0.9241890676105711, -0.18141450585176658, 0.19769093848450137, 0.5543796519574195, -2.9278873866293407, 0.2364648073864605]
[21, -2.755698029194967, -2.147792478600973, -1.7809667587280273, -0.6024730962565918, 1.6935925483703613, 4.736618995666504, -0.8713718474196377, -0.18260231657073211, 0.19773775142885305, 0.5543459212101332, -2.9278355806430656, 0.23650806519375225]
[22, -2.7338016668902796, -2.079680105248922, -1.9048585891723633, -0.5440653127482911, 1.689683437347412, 4.758200645446777, -0.813563196826049, -0.17786782112472846, 0.19774147789372723, 0.5543925243795628, -2.927826175969364, 0.23651010747644063]
[23, -2.7108281294452112, -2.0241457424559535, -2.00374698638916, -0.4980829519084473, 1.6854872703552246, 4.780890464782715, -0.7652267780117306, -0.17563830800835117, 0.19771612239693992, 0.5543638362338541, -2.92786872547541, 0.23647933948578556]
[24, -2.683613363896505, -1.9664575062193812, -2.103775978088379, -0.4526994985393067, 1.68043851852417, 4.807692527770996, -0.7147666777162414, -0.17326111278373796, 0.19773227299010918, 0.5544055696147236, -2.927844345330332, 0.23646019930848333]
[25, -2.644808594380514, -1.908943315545553, -2.200657844543457, -0.409198598270752, 1.6731362342834473, 4.845973014831543, -0.6633440178602638, -0.175851684713286, 0.19774491579670467, 0.5543450183161933, -2.9278154721723717, 0.236545964233725]
[26, -2.6032994429217737, -1.8438383541502894, -2.3028459548950195, -0.36808665216479497, 1.665102481842041, 4.886786937713623, -0.6085276552439616, -0.17399509796272797, 0.19853220222240653, 0.5543754281633068, -2.9278211602321615, 0.23651263175279838]
[27, -2.555246655141012, -1.7836181126036585, -2.394536018371582, -0.33244116724047856, 1.6556305885314941, 4.934041976928711, -0.5578801419324656, -0.17397640194047537, 0.19850087285667933, 0.554327265509706, -2.9279254266136587, 0.2365060824361162]
[28, -2.512799088154928, -1.717814107934469, -2.48703670501709, -0.3022783559611817, 1.6471047401428223, 4.975625038146973, -0.5081437787639668, -0.16572351951022596, 0.1985382349869944, 0.5543836250693197, -2.927831739474233, 0.23655052684222774]
[29, -2.4307292143451136, -1.6397658787169398, -2.5865182876586914, -0.2754267019084473, 1.63014554977417, 5.056017875671387, -0.45042832374279707, -0.1675826545830246, 0.19849706936859468, 0.5543929824310038, -2.927899995621829, 0.2364358680067669]
[30, -2.352083985005514, -1.561584786777832, -2.6717824935913086, -0.2642696660808106, 1.6135773658752441, 5.1328959465026855, -0.40135157162681645, -0.16480966397461946, 0.19854221405354006, 0.5544049066456072, -2.9278086316536793, 0.2365137854908864]
[31, -2.8645389715777796, -2.494316717187399, -1.1194028854370117, -0.93183787286792, 1.7121930122375488, 4.628720283508301, -1.1340563282589446, -0.16007771360238587, 0.19697494492565387, 0.554418293419871, -2.9277862660319958, 0.23646808614655662]
[32, -2.8537777105914515, -2.4073950252928675, -1.2891244888305664, -0.8475549978068848, 1.71049165725708, 4.639397621154785, -1.0777149314896626, -0.1558304161230422, 0.19696396909492198, 0.5544012442068211, -2.9278159443484766, 0.23652102955070617]
[33, -2.8391874472247522, -2.3355657062926234, -1.428004264831543, -0.7785309118083497, 1.7080588340759277, 4.6538896560668945, -1.0261057253280308, -0.1557990053748268, 0.19690072321279356, 0.554361776126904, -2.92786816954563, 0.23648330439774817]
[34, -2.8234482447253626, -2.2697864971556605, -1.5535144805908203, -0.7166574758342286, 1.705411434173584, 4.669480800628662, -0.9757379969304343, -0.15577628563452037, 0.19693995265030284, 0.5543637234818133, -2.9278578145941014, 0.23646435024098872]
[35, -2.8058417479144495, -2.204106470147604, -1.6772336959838867, -0.6562841695598145, 1.702415943145752, 4.686923980712891, -0.9229393265282924, -0.1550470965732531, 0.1969370603985217, 0.554345484888493, -2.927862494449982, 0.23645512503005797]
[36, -2.7941511313067835, -2.143177648583883, -1.789942741394043, -0.6029890340617676, 1.7004389762878418, 4.698417663574219, -0.8731532076497217, -0.14813095483074218, 0.19694224161193058, 0.5544202493355144, -2.927847469802965, 0.23646082341792996]
[37, -2.771777931843893, -2.0830217800536097, -1.899552345275879, -0.5506895345500489, 1.6965537071228027, 4.720579147338867, -0.8214744816607346, -0.14837773538310894, 0.19693836560903138, 0.554380407422097, -2.9278557788872055, 0.2364933416098467]
[38, -2.7444399038897913, -2.01486935238027, -2.0207223892211914, -0.49429114282641606, 1.6917099952697754, 4.747583389282227, -0.7622140612635269, -0.14702153075179009, 0.19695306757827763, 0.5543963722760691, -2.9278240645537044, 0.23651877740235508]
[39, -2.7182536760913294, -1.9616333446898402, -2.1128549575805664, -0.45232756555590825, 1.6869854927062988, 4.773472785949707, -0.7154331676821489, -0.14700667631806758, 0.19695608666635242, 0.5543581230048269, -2.927853770813793, 0.23655207468119047]
[40, -2.691531483327047, -1.9135633907713832, -2.193812370300293, -0.41647131860766606, 1.6820216178894043, 4.799831390380859, -0.6733001245527998, -0.147011071646644, 0.19692506974011376, 0.5543674713457247, -2.927894982357748, 0.23648836143829274]
[41, -2.645541016255514, -1.8453012905516566, -2.304093360900879, -0.36948759973559575, 1.6733403205871582, 4.845158576965332, -0.6141487631286819, -0.14857823379855736, 0.19697800672949436, 0.554356520706122, -2.927808788053151, 0.23652132950924398]
[42, -2.618866268788473, -1.7821108303465785, -2.3998327255249023, -0.33442290246997075, 1.6682448387145996, 4.8713812828063965, -0.564222493370859, -0.13775745003696524, 0.19691704986847797, 0.5543718034679278, -2.9279311938302484, 0.23648171100760274]
[43, -2.547185722981588, -1.714879652062887, -2.4955530166625977, -0.29948027551684575, 1.65409517288208, 4.941844940185547, -0.5090933110332158, -0.14611170972509782, 0.1969283599859583, 0.5543758656876905, -2.9278969980981016, 0.23651629443938235]
[44, -2.4871228376971644, -1.6380568943419398, -2.5926809310913086, -0.27445586145434575, 1.6418890953063965, 5.0007476806640625, -0.45546308647423056, -0.14079355632883034, 0.19697963642077787, 0.5543431007617698, -2.9277615618550925, 0.23654366857352993]
[45, -2.4165402094470423, -1.5538833898356934, -2.6839494705200195, -0.2630832952312012, 1.627270221710205, 5.069796562194824, -0.4046399993089161, -0.13495837234952537, 0.1969235055302624, 0.5544367671147158, -2.9279046621757345, 0.23643212714385456]
[46, -2.8915556112872522, -2.5013300381102503, -1.1165800094604492, -0.9315498632243653, 1.716637134552002, 4.601816177368164, -1.1389115589502103, -0.13015508853728863, 0.19094799837495788, 0.5543769775153206, -2.9278062058649463, 0.23647476875301734]
[47, -2.876254383717672, -2.401592870751852, -1.3094005584716797, -0.8362901967814942, 1.714216709136963, 4.617021560668945, -1.0739797675843337, -0.13010891289251922, 0.1922167410841501, 0.5543629976150382, -2.9278443364142515, 0.23649253904117043]
[48, -2.862946335469381, -2.3320194683470667, -1.4441518783569336, -0.7692383092692872, 1.7120604515075684, 4.630197525024414, -1.0235104042022538, -0.1301271213435709, 0.19218493217086546, 0.5544030612957144, -2.927851736032385, 0.23647828837005816]
[49, -2.857237164174215, -2.2678381405272425, -1.5666866302490234, -0.7101600927165528, 1.7112221717834473, 4.6358184814453125, -0.9750405789734327, -0.12183028603288505, 0.19219057894689032, 0.5544250136978356, -2.9279202681921443, 0.23655617455336558]
